PS C:\Users\ajcon\Realtime_RAG> python -m bytewax.run .\sec.py
2024-11-16 11:50:48.897 | INFO     | sec:next_item:53 - Successfully retrieved filings :: <?xml version="1.0" encoding="ISO-8859-1" ?>
2024-11-16 11:50:49.117 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168'] ###### {'id': '000076939724000168', 'title': '4 - Autodesk, Inc. (0000769397) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/769397/000076939724000168/0000769397-24-000168-index.htm', 'cik': '0000769397', 'form_type': '4'}
2024-11-16 11:50:49.119 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168'] ###### {'id': '000147450624000244', 'title': '3 - Lee Soo Young (0002044521) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044521/000147450624000244/0001474506-24-000244-index.htm', 'cik': '0002044521', 'form_type': '3'}
2024-11-16 11:50:49.119 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244'] ###### {'id': '000147450624000244', 'title': '3 - Abpro Holdings, Inc. (0001893219) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1893219/000147450624000244/0001474506-24-000244-index.htm', 'cik': '0001893219', 'form_type': '3'}
2024-11-16 11:50:49.119 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244'] ###### {'id': '000162828024048162', 'title': '5 - Lu Hongbo (0001767584) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1767584/000162828024048162/0001628280-24-048162-index.htm', 'cik': '0001767584', 'form_type': '5'}
2024-11-16 11:50:49.122 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162'] ###### {'id': '000162828024048162', 'title': '5 - ARROWHEAD PHARMACEUTICALS, INC. (0000879407) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/879407/000162828024048162/0001628280-24-048162-index.htm', 'cik': '0000879407', 'form_type': '5'}
2024-11-16 11:50:49.122 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162'] ###### {'id': '000092189524002755', 'title': 'SC 13D/A - Biglari Holdings Inc. (0001726173) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1726173/000092189524002755/0000921895-24-002755-index.htm', 'cik': '0001726173', 'form_type': 'SC 13D/A'}
2024-11-16 11:50:49.122 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755'] ###### {'id': '000092189524002755', 'title': 'SC 13D/A - BIGLARI CAPITAL CORP. (0001334429) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/1334429/000092189524002755/0000921895-24-002755-index.htm', 'cik': '0001334429', 'form_type': 'SC 13D/A'}
2024-11-16 11:50:49.122 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755'] ###### {'id': '000147450624000243', 'title': '3 - Markelewicz Robert J. Jr. (0002044590) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044590/000147450624000243/0001474506-24-000243-index.htm', 'cik': '0002044590', 'form_type': '3'}
2024-11-16 11:50:49.122 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243'] ###### {'id': '000147450624000243', 'title': '3 - Abpro Holdings, Inc. (0001893219) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1893219/000147450624000243/0001474506-24-000243-index.htm', 'cik': '0001893219', 'form_type': '3'}
2024-11-16 11:50:49.130 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243'] ###### {'id': '000114036124047109', 'title': '4 - ADVENT INTERNATIONAL GP, LLC (0001984045) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1984045/000114036124047109/0001140361-24-047109-index.htm', 'cik': '0001984045', 'form_type': '4'}
2024-11-16 11:50:49.138 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109'] ###### {'id': '000114036124047109', 'title': '4 - First Watch Restaurant Group, Inc. (0001789940) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1789940/000114036124047109/0001140361-24-047109-index.htm', 'cik': '0001789940', 'form_type': '4'}
2024-11-16 11:50:49.144 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109'] ###### {'id': '000114036124047109', 'title': '4 - AP GPE VIII GP Limited Partnership (0001714513) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1714513/000114036124047109/0001140361-24-047109-index.htm', 'cik': '0001714513', 'form_type': '4'}
2024-11-16 11:50:49.147 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109'] ###### {'id': '000114036124047109', 'title': '4 - Advent International GPE VIII, LLC (0001713142) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1713142/000114036124047109/0001140361-24-047109-index.htm', 'cik': '0001713142', 'form_type': '4'}
2024-11-16 11:50:49.147 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109'] ###### {'id': '000114036124047109', 'title': '4 - Advent Partners GPE VIII-A Cayman Limited Partnership (0001677055) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1677055/000114036124047109/0001140361-24-047109-index.htm', 'cik': '0001677055', 'form_type': '4'}
2024-11-16 11:50:49.147 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109'] ###### {'id': '000114036124047109', 'title': '4 - Advent Partners GPE VIII Cayman Limited Partnership (0001676968) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1676968/000114036124047109/0001140361-24-047109-index.htm', 'cik': '0001676968', 'form_type': '4'}
2024-11-16 11:50:49.152 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109'] ###### {'id': '000114036124047109', 'title': '4 - Advent Partners GPE VIII Limited Partnership (0001676941) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1676941/000114036124047109/0001140361-24-047109-index.htm', 'cik': '0001676941', 'form_type': '4'}   
2024-11-16 11:50:49.152 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109'] ###### {'id': '000114036124047109', 'title': '4 - Advent International GPE VIII-A Limited Partnership (0001664594) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1664594/000114036124047109/0001140361-24-047109-index.htm', 'cik': '0001664594', 'form_type': '4'}
2024-11-16 11:50:49.154 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109'] ###### {'id': '000114036124047109', 'title': '4 - Advent Partners GPE VII-B Cayman Limited Partnership (0001563878) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1563878/000114036124047109/0001140361-24-047109-index.htm', 'cik': '0001563878', 'form_type': '4'}
2024-11-16 11:50:49.155 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109'] ###### {'id': '000101359424000992', 'title': 'SC 13G/A - Verb Technology Company, Inc. (0001566610) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1566610/000101359424000992/0001013594-24-000992-index.htm', 'cik': '0001566610', 'form_type': 'SC 13G/A'}      
2024-11-16 11:50:49.155 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109', '000101359424000992'] ###### {'id': '000101359424000992', 'title': 'SC 13G/A - CORSAIR CAPITAL MANAGEMENT, L.P. (0001276470) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/1276470/000101359424000992/0001013594-24-000992-index.htm', 'cik': '0001276470', 'form_type': 'SC 13G/A'}
2024-11-16 11:50:49.155 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109', '000101359424000992'] ###### {'id': '000114036124047107', 'title': '4 - First Watch Restaurant Group, Inc. (0001789940) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1789940/000114036124047107/0001140361-24-047107-index.htm', 'cik': '0001789940', 'form_type': '4'}
2024-11-16 11:50:49.157 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109', '000101359424000992', '000114036124047107'] ###### {'id': '000114036124047107', 'title': '4 - GPE VIII GP S.a.r.l. (0001764293) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1764293/000114036124047107/0001140361-24-047107-index.htm', 'cik': '0001764293', 'form_type': '4'}
2024-11-16 11:50:49.157 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109', '000101359424000992', '000114036124047107'] ###### {'id': '000114036124047107', 'title': '4 - GPE VIII GP Limited Partnership (0001714525) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1714525/000114036124047107/0001140361-24-047107-index.htm', 'cik': '0001714525', 'form_type': '4'}
2024-11-16 11:50:49.157 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109', '000101359424000992', '000114036124047107'] ###### {'id': '000114036124047107', 'title': '4 - Advent International GPE VIII-L Limited Partnership (0001665977) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1665977/000114036124047107/0001140361-24-047107-index.htm', 'cik': '0001665977', 'form_type': '4'}
2024-11-16 11:50:49.157 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109', '000101359424000992', '000114036124047107'] ###### {'id': '000114036124047107', 'title': '4 - Advent International GPE VIII-J Limited Partnership (0001665372) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1665372/000114036124047107/0001140361-24-047107-index.htm', 'cik': '0001665372', 'form_type': '4'}
2024-11-16 11:50:49.157 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109', '000101359424000992', '000114036124047107'] ###### {'id': '000114036124047107', 'title': '4 - Advent International GPE VIII-K Limited Partnership (0001665371) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1665371/000114036124047107/0001140361-24-047107-index.htm', 'cik': '0001665371', 'form_type': '4'}
2024-11-16 11:50:49.157 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109', '000101359424000992', '000114036124047107'] ###### {'id': '000114036124047107', 'title': '4 - Advent International GPE VIII-I Limited Partnership (0001664748) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1664748/000114036124047107/0001140361-24-047107-index.htm', 'cik': '0001664748', 'form_type': '4'}
2024-11-16 11:50:49.157 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109', '000101359424000992', '000114036124047107'] ###### {'id': '000114036124047107', 'title': '4 - Advent International GPE VIII-A Limited Partnership (0001664594) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1664594/000114036124047107/0001140361-24-047107-index.htm', 'cik': '0001664594', 'form_type': '4'}
2024-11-16 11:50:49.163 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109', '000101359424000992', '000114036124047107'] ###### {'id': '000114036124047107', 'title': '4 - Advent International GPE VIII-E Limited Partnership (0001664585) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1664585/000114036124047107/0001140361-24-047107-index.htm', 'cik': '0001664585', 'form_type': '4'}
